"陇西行","汉","两汉乐府","邪径过空庐，好人常独居。卒得神仙道，上与天相扶。过谒王父母，乃在太山隅。离天四五里，道逢赤松俱。揽辔为我御，将吾天上游。天上何所有，历历种白榆。桂树夹道生，青龙对伏趺。凤凰鸣啾啾，一母将九雏。顾视世间人，为乐甚独殊。好妇出迎客，颜色正敷愉。伸腰再拜跪，问客平安不。请客北堂上，坐客毡氍毹。清白各异樽，酒上玉华疏。酌酒持与客，客言主人持。却略再拜跪，然后持一杯。谈笑未及竟，左顾敕中厨。促令办粗饭，慎莫使稽留。废礼送客出，盈盈府中趋。送客亦不远，足不过门枢。取妇得如此，齐姜亦不如。健妇持门户，亦胜一丈夫。"
"孤儿行","汉","两汉乐府","孤儿生。孤子遇生。命独当苦。父母在时。乘坚车。驾驷马。父母已去。兄嫂令我行贾。南到九江。东到齐与鲁。腊月来归。不敢自言苦。头多虮虱。面目多尘。大兄言办饭。大嫂言视马。上高堂。行取殿下堂。孤儿泪下如雨。使我朝行汲。暮得水来归。手为错。足下无菲。怆怆履霜。中多蒺藜。拔断蒺藜肠肉中。怆欲悲。泪下渫渫。清涕累累。冬无复襦。夏无单衣。居生不乐。不如早去。下从地下黄泉。春气动。草萌芽。三月蚕桑。六月收瓜。将是瓜车。来到还家。瓜车反覆。助我者少。啖瓜者多。愿还我蒂。兄与嫂严。独且急归。当兴校计。乱曰：里中一何譊譊。愿欲寄尺书。将与地下父母。兄嫂难与久居。"
"陌上桑","汉","两汉乐府","日出东南隅。照我秦氏楼。秦氏有好女。自名为罗敷。罗敷善蚕桑。采桑城南隅。青丝为笼系。桂枝为笼钩。头上倭堕髻。耳中明水珠。缃绮为下裙。紫绮为上襦。行者见罗敷。下担捋髭须。少年见罗敷。脱帽著帩头。耕者忘其犁。锄者忘其锄。来归相怨怒。但坐观罗敷。使君从南乘。五马立踟蹰。使君遣吏往。问此谁家姝。秦氏有好女。自名为罗敷。罗敷年几何。二十尚不足。十五颇有馀。使君谢罗敷。宁可共载不。罗敷前致辞。使君一何愚。使君自有妇。罗敷自有夫。东方千馀骑。夫婿居上头。何用识夫婿。白马从骊驹。青丝系马尾。黄金络马头。腰中鹿卢剑。可值千万馀。十五府小史。二十朝大夫。三十侍中郎。四十专城居。为人洁白皙。鬑鬑颇有须。盈盈公府步。冉冉府中趋。坐中数千人。皆言夫婿殊。"
"怨诗","汉","班婕妤","新裂齐纨素，鲜洁如霜雪。裁为合欢扇，团团似明月。出入君怀袖，动摇微风发。常恐秋节至，凉飙夺炎热。弃捐箧笥中，恩情中道绝。"
"艳歌行","汉","两汉乐府","翩翩堂前燕，冬藏夏来见。兄弟两三人，流宕在他县。故衣谁当补，新衣谁当绽。赖得贤主人，览取为我䋎。夫婿从门来，斜柯西北眄。语卿且勿眄，水清石自见。石见何累累，远行不如归。"
"梁甫吟","汉","两汉乐府","步出齐城门，遥望荡阴里。里中有三坟，累累正相似。问是谁家墓，田疆古冶子。力能排南山，文能绝地纪。一朝被谗言，二桃杀三士。谁能为此谋，国相齐晏子。"
"猛虎行","汉","两汉乐府","饥不从猛虎食。暮不从野雀栖。野雀安无巢。游子为谁骄。"
"白头吟","汉","两汉乐府","皑如山上雪，皎如云间月。闻君有两意，故来相决绝。平生共城中，何尝斗酒会。今日斗酒会，明旦沟水头。蹀躞御沟上，沟水东西流。郭东亦有樵，郭西亦有樵。两樵相推与，无亲为谁骄。凄凄重凄凄，嫁娶亦不啼。愿得一心人，白头不相离。竹竿何袅袅，鱼尾何离?。男儿欲相知，何用钱刀为。?如马啖箕，川上高士嬉。今日相对乐，延年万岁期。"
"平陵东","汉","两汉乐府","平陵东。松柏桐。不知何人劫义公。劫义公在高堂下。交钱百万两走马。两走马。亦诚难。顾见追吏心中恻。心中恻。血出漉。归告我家卖黄犊。"
"有所思","汉","两汉乐府","有所思。乃在大海南。何用问遗君。双珠玳瑁簪。用玉绍缭之。闻君有它心。拉杂摧烧之。摧烧之。当风扬其灰。从今以往。勿复相思。相思与君绝。鸡鸣狗吠。兄嫂当知之。秋风肃肃晨风飔。东方须臾高知之。"
"战城南","汉","两汉乐府","战城南。死郭北。野死不葬乌可食。为我谓乌。且为客豪。野死谅不葬。腐肉安能去子逃。水深激激。蒲苇冥冥。枭骑战斗死。驽马裴回鸣。梁筑室。何以南。何以北。禾黍不获君何食。愿为忠臣安可得。思子良臣。良臣诚可思。朝行出攻。莫不夜归。"
"悲歌","汉","两汉乐府","悲歌可以当泣。远望可以当归。思念故乡。郁郁累累。欲归家无人。欲渡河无船。心思不能言。肠中车轮转。"
"六言诗三首 其三","汉","孔融","从洛到许巍巍。曹公忧国无私。减去厨膳甘肥。群僚率从祁祁。虽得俸禄常饥。念我苦寒心悲。"
"六言诗三首 其二","汉","孔融","郭李分争为非。迁都长安思归。瞻望关东可哀。梦想曹公归来。"
"六言诗三首 其一","汉","孔融","汉家中叶道微。董卓作乱乘衰。僣上虐下专威。万官惶布莫违。百姓惨惨心悲。"
"诗","汉","孔融","坐上客恒满，樽中饮不空。"
"临终诗","汉","孔融","言多令事败，器漏苦不密。河溃蚁孔端，山坏由猿穴。涓涓江汉流，天窗通冥室。谗邪害公正，浮云翳白日。靡辞无忠诚，华繁竟不实。人有两三心，安能合为一。三人成市虎，浸渍解胶漆。生存多所虑，长寝万事毕。"
"离合作郡姓名字诗","汉","孔融","渔父屈节，水潜匿方。与峕进止，出行施张。吕公矶钓，阖口渭旁。九域有圣，无土不王。好是正直，女回于匡。海外有截，隼逝鹰扬。六翮将奋，羽仪未彰。蛇龙之蛰，俾也可忘。玟璇隐曜，美玉韬光。无名无誉，放言深藏。按辔安行，谁谓路长。"
"怨旷思惟歌","汉","王嫱","秋木萋萋，其叶萎黄。有鸟爰止，集于苞桑。养育毛羽，形容生光。既得升云，获幸帷房。离宫绝旷，身体摧藏。志念抑沉，不得颉颃。虽得喂食，心有徊徨。我独伊何，改往变常。翩翩之燕，远集西羌。高山峨峨，河水泱泱。父兮母兮，道里悠长。鸣呼哀哉，忧心恻伤。"
"琴歌二首 其一","汉","司马相如","凤兮凤兮归故乡。遨游四海求其皇。时未通遇无所将。何悟今夕升斯堂。有艳淑女在此方。室迩人遐毒我肠。何缘交颈为鸳鸯。"
"大风","汉","刘邦","大风起兮云飞扬。威加海内兮归故乡。安得猛士兮守四方。"
"天马歌","汉","刘彻","太一贡兮天马下，沾赤汗兮沫流赭。骋容与兮跇万里，今安匹兮龙为友。"
"西极天马歌","汉","刘彻","天马徕兮从西极。经万里兮归有德。承灵威兮降外国。涉流沙兮四夷服。"
"李夫人歌","汉","刘彻","是邪非邪。立而望之。偏何姗姗其来迟。"
"思奉车子侯歌","汉","刘彻","嘉幽兰兮延秀。蕈妖淫兮中溏。华斐斐兮丽景。风徘徊兮流芳。皇天兮无慧。至人逝兮仙乡。天路远兮无期。不觉涕下兮沾裳。"
"柏梁诗","汉","刘彻","日月星辰和四时。骖驾驷马从梁来。郡国士马羽林材。总领天下诚难治。和抚四夷不易哉。刀笔之吏臣执之。撞钟伐鼓声中诗。宗室广大日益滋。周卫交戟禁不时。总领从官柏梁台。平理请谳决嫌疑。修饰舆马待驾来。郡国吏功差次之。乘舆御物主治之。陈粟万石扬以箕。徼道宫下随讨治。三辅盗贼天下危。盗阻南山为民灾。外家公主不可治。椒房率更领其材。蛮夷朝贺常会期。柱枅欂栌相枝持。枇杷橘栗桃李梅。走狗逐兔张罘罳。啮妃女唇甘如饴。迫窘诘屈几穷哉。"
"秋风辞","汉","刘彻","秋风起兮白云飞。草木黄落兮雁南归。兰有秀兮菊有芳。怀佳人兮不能忘。泛楼船兮济汾河。横中流兮扬素波。箫鼓鸣兮发棹歌。欢乐极兮哀情多。少壮几时兮奈老何。"
"瓠子歌","汉","刘彻","瓠子决兮将奈何。浩浩洋洋兮虑殚为河。殚为河兮地不得宁。功无已时兮吾山平。吾山平兮钜野溢。鱼弗郁兮柏冬日。正道驰兮离常流。蛟龙骋兮放远游。归旧川兮神哉沛。不封禅兮安知外。皇谓河公兮何不仁。泛滥不止兮愁吾人。啮桑浮兮淮泗满。久不反兮水维缓。河汤汤兮激潺湲。北渡回兮迅流难。搴长筊兮湛美玉。河公许兮薪不属。薪不属兮卫人罪。烧萧条兮噫乎何以御水。隤林竹兮揵石菑。宣防塞兮万福来。"
"歌","汉","刘细君","吾家嫁我兮天一方。远托异国兮乌孙王。穹庐为室兮旃为墙。以肉为食兮酪为浆。居常土思兮心内伤。愿为黄鹄兮还故乡。"
"与刘伯宗绝交诗","汉","朱穆","北山有鸱，不洁其翼。飞不正向，寝不定息。饥则木揽，饱则泥伏。饕餮贪污，臭腐是食。填肠满嗉，嗜欲无极。长鸣呼凤，谓凤无德。凤之所趣，与子异域。永从此决，各自努力。"
"董娇饶诗","汉","宋子侯","洛阳城东路，桃李生路傍。花花自相对，叶叶自相当。春风南北起，花叶正低昂。不知谁家子，提笼行采桑。纤手折其枝，花落何飘飏。请谢彼姝子，何为见损伤。高秋八九月，白露变为霜。终年会飘堕，安得久馨香。秋时自零落，春月复芬芳。何如盛年去，欢爱永相忘。吾欲竟此曲，此曲愁人肠。归来酌美酒，挟瑟上高堂。"
"四愁诗","汉","张衡","一思曰：我所思兮在太山。欲往从之梁父艰。侧身东望涕沾翰。美人赠我金错刀。何以报之英琼瑶。路远莫致倚逍遥。何为怀忧心烦劳。二思曰：我所思兮在桂林。欲往从之湘水深。侧身南望涕沾襟。美人赠我金琅玕。何以报之双玉盘。路远莫致倚惆怅。何为怀忧心烦伤。三思曰：我所思兮在汉阳。欲往从之陇阪长。侧身西望涕沾裳。美人赠我貂襜褕。何以报之明月珠。路远莫致倚踟蹰。何为怀忧心烦纡。四思曰：我所思兮在雁门。欲往从之雪雰雰。侧身北望涕沾巾。美人赠我锦绣段。何以报之青玉案。路远莫致倚增叹。何为怀忧心烦惋。"
"北方有佳人","汉","李延年","北方有佳人。绝世而独立。一顾倾人城。再顾倾人国。宁不知倾城与倾国。佳人难再得。"
"羽林郎诗","汉","辛延年","昔有霍家奴，姓冯名子都。依倚将军势，调笑酒家胡。胡姬年十五，春日独当垆。长裾连理带，广袖合欢襦。头上蓝田玉，耳后大秦珠。两鬟何窈窕，一世良所无。一鬟五百万，两鬟千万馀。不意金吾子，娉婷过我庐。银鞍何煜爚，翠盖空踟蹰。就我求清酒，丝绳提玉壶。就我求珍肴，金盘鲙鲤鱼。贻我青铜镜，结我红罗裾。不惜红罗裂，何论轻贱躯。男儿爱后妇，女子重前夫。人生有新故，贵贱不相逾。多谢金吾子，私爱徒区区。"
"鲁生歌","汉","赵壹","势家多所宜，咳唾自成珠。被褐怀金玉，兰蕙化为刍。贤者虽独悟，所困在群愚。且各守尔分，勿复空驰驱。哀哉复哀哉，此是命矣夫。"
"秦客诗","汉","赵壹","河清不可俟，人命不可延。顺风激靡草，富贵者称贤。文籍虽满腹，不如一囊钱。伊优北堂上，抗脏倚门边。"
"垓下歌","汉","项羽","力拔山兮气盖世，时不利兮骓不逝。骓不逝兮可奈何，虞兮虞兮奈若何。"
"白雉诗","汉","班固","启灵篇兮披瑞图。获白雉兮效素乌。嘉祥阜兮集皇都。发皓羽兮奋翘英。容洁朗兮于纯精。彰皇德兮侔周成。永延长兮膺天庆。"
"论功歌诗二首 其二 嘉禾歌","汉","班固","后土化育兮四时行。修灵液养兮元气覆。冬同云兮春霢霂。膏泽洽兮殖嘉谷。"
"论功歌诗二首 其一 灵芝歌","汉","班固","因露寝兮产灵芝。象三德兮瑞应图。延寿命兮光此都。配上帝兮象太微。参日月兮扬光辉。"
"灵台诗","汉","班固","乃经灵台，灵台既崇。帝勤时登，爰考休徵。三光宣精，五行布序。习习祥风，祁祁甘雨。百谷蓁蓁，庶草蕃庑。屡惟丰年，于皇乐胥。"
"咏史","汉","班固","三王德弥薄，惟后用肉刑。太苍令有罪，就递长安城。自恨身无子，困急独茕茕。小女痛父言，死者不可生。上书诣阙下，思古歌鸡鸣。忧心摧折裂，晨风扬激声。圣汉孝文帝，恻然感至情。百男何愦愦，不如一缇萦。"
"宝鼎诗","汉","班固","岳修贡兮川效珍，吐金景兮歊浮云。宝鼎见兮色纷缊，焕其炳兮被龙文。登祖庙兮享圣神，昭灵德兮弥亿年。"
"明堂诗","汉","班固","于昭明堂，明堂孔阳。圣皇宗祀，穆穆煌煌。上帝宴飨，五位时序。谁其配之，世祖光武。普天率土，各以其职。猗欤缉熙，允怀多福。"
"诗","汉","班固","宝剑值千金，指之干树枝。"
"诗","汉","班固","长安何纷纷。诏葬霍将军。刺绣被百领。县官给衣衾。宝剑值千金。指之干树枝。延陵轻宝剑。"
"辟雍诗","汉","班固","乃流辟雍，辟雍汤汤。圣皇莅止，造舟为梁。皤皤国老，乃父乃兄。抑抑威仪，孝友光明。于赫太上，示我汉行。洪化惟神，永观厥成。"
"诗","汉","秦嘉","岩石郁嵯峨。"
"诗","汉","秦嘉","过辞二亲墓，振策陟长衢。"
"述婚诗 其一","汉","秦嘉","群祥既集，二族交欢。敬兹新姻，六礼不愆。羔雁总备，玉帛笺笺。君子将事，威仪孔闲。猗兮容兮，穆矣其言。"
"述婚诗 其二","汉","秦嘉","纷彼婚姻，祸福之由。卫女兴齐，褒姒灭周。战战竞竞，惧德不仇。神启其吉，果获令攸。我之爱矣，荷天之休。"
"答秦嘉诗","汉","徐淑","妾身兮不令，婴疾兮来归。沉滞兮家门，历时兮不差。旷废兮侍觐，情敬兮有违。君今兮奉命，远适兮京师。悠悠兮离别，无因兮叙怀。瞻望兮踊跃，伫立兮徘徊。思君兮感结，梦想兮容辉。君发兮引迈，去我兮日乖。恨无兮羽翼，高飞兮相追。长吟兮永叹，泪下兮沾衣。"
"答妇诗","汉","秦嘉","哀人易感伤。"
"赠妇诗三首 其一","汉","秦嘉","人生譬朝露，居世多屯蹇。忧艰常早至，欢会常苦晚。念当奉时役，去尔日遥远。遣车迎子还，空往复空返。省书情凄怆，临食不能饭。独坐空房中，谁与相劝勉。长夜不能眠，伏枕独展转。忧来如循环，匪席不可卷。"
"赠妇诗三首 其三","汉","秦嘉","肃肃仆夫征，锵锵扬和铃。清晨当引迈，束带待鸡鸣。顾看空室中，仿佛相姿形。一别怀万恨，起坐为不宁。何用叙我心，遗思致款诚。宝钗好耀首，明镜可鉴形。芳香去垢秽，素琴有清声。诗人感木瓜，乃欲答瑶琼。愧彼赠我厚，惭此往物轻。虽知未足报，贵用叙我情。"
"赠妇诗","汉","秦嘉","暧暧白日，引曜西倾。啾啾鸡雀，群飞赴楹。皎皎明月，煌煌列星。严霜凄怆，飞雪覆庭。寂寂独居，寥寥空室。飘飘帷帐，荧荧华烛。尔不是居，帷帐何施。尔不是照，华烛何为。"
"赠妇诗三首 其二","汉","秦嘉","皇灵无私亲，为善荷天禄。伤我与尔身，少小罹茕独。既得结大义，欢乐苦不足。念当远离别，思念叙款曲。河广无舟梁，道近隔丘陆。临路怀惆怅，中驾正踯躅。浮云起高山，悲风激深谷。良马不回鞍，轻车不转毂。针药可屡进，愁思难为数。贞士笃终始，恩义可不属。"
"五噫歌","汉","梁鸿","陟彼此芒兮噫。顾览帝京兮噫。宫室崔嵬兮噫。民之劬劳兮噫。辽辽未央兮噫。"
"和项王歌","汉","虞姬","汉兵已略地，四方楚歌声。大王意气尽，贱妾何乐生。"
"初平诗","汉","蔡邕","暮宿河南怅望。天阴雨雪滂滂。"
"答卜元嗣诗","汉","蔡邕","斌斌硕人，贻我以文。辱此休辞，非余所希。敢不酬答，赋诵以归。"
"答对元式诗","汉","蔡邕","伊余有行，爰戾兹邦。先进博学，同类率从。济济群彦，如云如龙。君子博文，贻我德音。辞之集矣，穆如清风。"
"歌","汉","蔡邕","练余心兮浸太清。涤秽浊兮存正灵。和液畅兮神气宁。情志泊兮心亭亭。嗜欲息兮无由生。踔宇宙而遗俗兮眇翩翩而独征。"
"翠鸟诗","汉","蔡邕","庭陬有若榴，绿叶含丹荣。翠鸟时来集，振翼修形容。回顾生碧色，动摇扬缥青。幸脱虞人机，得亲君子庭。驯心托君素，雌雄保百龄。"
"酸枣令刘熊碑诗 其二","汉","蔡邕","有父子然后有君臣。理财正辞。束帛戋戋。□梦刻像。鹤鸣一震。天临保汉。实生□勋。明试赋授。夷夏已亲。嘉锡来抚。潜化如神。其神伊何。录不伤人。"
"酸枣令刘熊碑诗 其三","汉","蔡邕","猗欤明哲。秉道之枢。养□之福。匪德之隅。渊乎其长。涣乎成功。政暇民豫。新我□通。用行则达。以诱我邦。赖兹刘父。用说其蒙。泽零年丰。黔首歌颂。"
"酸枣令刘熊碑诗 其一","汉","蔡邕","清和穆铄。宋惟乾川。惟狱降灵。笃生我君。服骨睿圣。允钟厥醇。诞生歧嶷。言协典坟。懿德震耀。孝行通神。动履规绳。文彰彪缤。成是正服。以道德民。"
